Batch,Name,Annotation Type,Status
35,D3C1201-100039F018-0_6,Threshold,TRUE
35,D3C1201-100039F018-0_8,Threshold,TRUE
35,D3C1201-100039F018-0_9,Supervisely,TRUE
35,D3C1201-100039F018-0_0,Supervisely,TRUE
35,D3C1206-300461A029-0_2,Threshold,TRUE
35,D3C1206-300461A029-0_4,Threshold,TRUE
35,D3C1206-300461A029-0_0,Supervisely,TRUE
35,D3C1206-300461A029-0_1,Supervisely,TRUE
35,D3C1206-400529F014-0_0,Supervisely,TRUE
35,D3C1206-400529F014-0_1,Supervisely,TRUE
35,D3C1206-400529F014-0_2,Supervisely,TRUE
35,D3C1206-400529F014-0_3,Supervisely,TRUE
35,D3C1208-300365A017-0_12,Threshold,TRUE
35,D3C1208-300365A017-0_9,Threshold,TRUE
35,D3C1208-300365A017-0_8,Threshold,TRUE
35,D3C1208-300365A017-0_5,Supervisely,TRUE
35,D3C1208-400684F024-0_0,Supervisely,TRUE
35,D3C1208-400684F024-0_1,Supervisely,TRUE
35,D3C1208-400684F024-0_4,Supervisely,TRUE
35,D3C1208-400684F024-0_5,Supervisely,TRUE
35,D3C1210-100011A009-0_3,Supervisely,TRUE
35,D3C1210-100011A009-0_5,Supervisely,TRUE
35,D3C1210-100011A009-0_7,Supervisely,TRUE
35,D3C1210-100011A009-0_9,Supervisely,TRUE
35,D3C1213-200322A013-0_1,Supervisely,TRUE
35,D3C1213-200322A013-0_3,Supervisely,TRUE
35,D3C1213-200322A013-0_5,Supervisely,TRUE
35,D3C1213-200322A013-0_9,Supervisely,TRUE
35,D3C1217-200814F018-0_6,Supervisely,TRUE
35,D3C1217-200814F018-0_13,Supervisely,TRUE
35,D3C1217-200814F018-0_11,Supervisely,TRUE
35,D3C1217-200814F018-0_10,Supervisely,TRUE
33,D3C1206-100192F001-0_10,Supervisely,TRUE
33,D3C1206-100192F001-0_13,Supervisely,TRUE
33,D3C1206-100192F001-0_16,Supervisely,TRUE
33,D3C1206-100192F001-0_7,Supervisely,TRUE
33,D3C1210-100098F005-0_6,Supervisely,TRUE
33,D3C1210-100098F005-0_1,Supervisely,TRUE
33,D3C1210-100098F005-0_10,Supervisely,TRUE
33,D3C1210-100098F005-0_3,Supervisely,TRUE
33,D3C1210-100098F048-0_0,Supervisely,TRUE
33,D3C1210-100098F048-0_12,Supervisely,TRUE
33,D3C1210-100098F048-0_6,Supervisely,TRUE
33,D3C1210-100098F048-0_9,Supervisely,TRUE
33,D3C1213-100195F006-0_1,Supervisely,TRUE
33,D3C1213-100195F006-0_2,Supervisely,TRUE
33,D3C1213-100195F006-0_3,Supervisely,TRUE
33,D3C1213-100195F006-0_4,Supervisely,TRUE
33,D3C1214-200423F073-0_0,Supervisely,TRUE
33,D3C1214-200423F073-0_1,Supervisely,TRUE
33,D3C1214-200423F073-0_2,Supervisely,TRUE
33,D3C1214-200423F073-0_4,Supervisely,TRUE
33,D3C1214-401075F021-0_0,Supervisely,TRUE
33,D3C1214-401075F021-0_1,Supervisely,TRUE
33,D3C1214-401075F021-0_2,Supervisely,TRUE
33,D3C1214-401075F021-0_4,Threshold,TRUE
33,D3C1215-300837F024-0_0,Supervisely,TRUE
33,D3C1215-300837F024-0_1,Supervisely,TRUE
33,D3C1215-300837F024-0_2,Supervisely,TRUE
33,D3C1215-300837F024-0_4,Supervisely,TRUE
33,D3C1215-300947A006-0_0,Supervisely,TRUE
33,D3C1215-300947A006-0_2,Supervisely,TRUE
33,D3C1215-300947A006-0_3,Supervisely,TRUE
33,D3C1215-300947A006-0_5,Supervisely,TRUE
